Query Number,SQL Query
Query 111,"SELECT SUM (MONTH_POINT) FROM TBL_KPI_REPORT WHERE CO_CODE = :p_co_code  AND EXTRACT(YEAR FROM SYSDATE) = EXTRACT(YEAR FROM to_date(MONTH_YEAR,'YYYY-MM-DD')) GROUP BY CO_CODE   )
Số tháng đã được tính KPI
SELECT EXTRACT(MONTH FROM SYSDATE) -2) FROM DUAL;"
Query 112,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_OTHER_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_OTHER_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_OTHER_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 113,"SELECT 
*
FROM
TBL_CONTRACT_CONDITION
WHERE
GROUP_CONTRACT_CONDITION = 'OTHER'
GROUP_CONDITION_TYPE = 'ĐKSP'
AND STATUS = 'APPROVED'
AND CONTRACT_ID = ref_id
B2 : Dựa vào thông tin của condition bước 1
- Nếu condition.METHOD_OF_PERIOD = METHOD_PERIOD_F1:
Kiểm tra đã có hạng mục sinh ra bởi Điều kiện và Hợp đồng. Nếu đã có rồi thì không sinh hạng mục nữa."
Query 114,SELECT * FROM TBL_PERIOD_EVALUATION WHERE CONTRACT_CONDITION_ID = condition.ID AND CONTRACT_ID = ref_id;
Query 115,"SELECT min(VALUE_DATE) min_value_date FROM (
SELECT VALUE_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_DISBURSEMENT_HISTORY DH
WHERE DH.CONTRACT_REF = ref_id AND DH.PRODUCT_CODE = product_code
UNION ALL
SELECT ISSUE_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_LC_RELEASE_SALES LC
WHERE LC.CONTRACT_REF = ref_id AND LC.PRODUCT_CODE = product_code
UNION ALL
SELECT PAST_SCHED_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_GUARANTEE_SALES GS
WHERE GS.CONTRACT_REF = ref_id AND GS.PRODUCT_CODE = product_code
);"
Query 116,"SELECT * FROM TBL_PERIOD_EVALUATION WHERE CONTRACT_CONDITION_ID = condition.ID
AND CONTRACT_ID = ref_id
AND LOAN_PRODUCT_ID = product_code;"
Query 117,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_CROSS_SELLING_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_CROSS_SELLING_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_CROSS_SELLING_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 118,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_ CREDIT_RELATION_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_CREDIT_RELATION_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_CREDIT_RELATION_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'OTHER'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 119,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_FINANCIAL_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'FINANCIAL'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_FINANCIAL_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'FINANCIAL'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_FINANCIAL_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'FINANCIAL'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 120,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LAW_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LAW'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LAW_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LAW'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LAW_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LAW'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 121,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LIFE_INSURANCE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LIFE_INSURANCE'
and CD.GROUP_CONDITION_TYPE = ‘ĐKSP’
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LIFE_INSURANCE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LIFE_INSURANCE'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_CONTRACT_CONDITION_BIPLUS CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_LIFE_INSURANCE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'LIFE_INSURANCE'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 122,"SELECT 
DH.CONTRACT_REF ref_id, DH.LOAN_CODE loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, DH.VALUE_DATE value_date, DH.PRODUCT_CODE 	product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_DISBURSEMENT_HISTORY DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_REVENUE_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_REVENUE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'REVENUE'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_md loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.past_sched_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_GUARANTEE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_REVENUE_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_REVENUE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'REVENUE'
UNION ALL
SELECT 
DH.CONTRACT_REF ref_id, dh.contract_id loan_code, CRD.VALUE_DATE_MIN value_date_min_ref, dh.issue_date value_date, DH.PRODUCT_CODE      product_code, DH. MATURITY_DATE maturity_date
FROM
TBL_BI_LC_RELEASE_SALES DH
JOIN TBL_BI_CONTRACT_REF_DEFINE_BIPLUS CRD
ON CRD.REF_ID = DH.CONTRACT_REF
JOIN TBL_REVENUE_CONDITION CD
ON DH.CONTRACT_REF = CD.CONTRACT_ID
WHERE
DH.DATA_STATUS = 'ACTIVE'
and DH.CREATE_REVENUE_PERIOD_STATUS = null
and CD.GROUP_CONTRACT_CONDITION = 'REVENUE'
and CD.GROUP_CONDITION_TYPE = 'ĐKSP';"
Query 123,"SELECT 
*
FROM
TBL_CONTRACT_CONDITION
WHERE
GROUP_CONTRACT_CONDITION = 'REVENUE'
AND STATUS = 'APPROVED'
AND CONTRACT_ID = ref_id
B2 : Dựa vào thông tin của condition bước 1
- Nếu condition.METHOD_OF_PERIOD = METHOD_PERIOD_F1:
Kiểm tra đã có hạng mục sinh ra bởi Điều kiện và Hợp đồng. Nếu đã có rồi thì không sinh hạng mục nữa."
Query 124,SELECT * FROM TBL_PERIOD_EVALUATION WHERE CONTRACT_CONDITION_ID = condition.ID AND CONTRACT_ID = ref_id;
Query 125,"SELECT min(VALUE_DATE) min_value_date FROM (
SELECT VALUE_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_DISBURSEMENT_HISTORY DH
WHERE DH.CONTRACT_REF = ref_id AND DH.PRODUCT_CODE = product_code
UNION ALL
SELECT ISSUE_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_LC_RELEASE_SALES LC
WHERE LC.CONTRACT_REF = ref_id AND LC.PRODUCT_CODE = product_code
UNION ALL
SELECT PAST_SCHED_DATE VALUE_DATE
FROM
STG_SEAOPS.TBL_BI_GUARANTEE_SALES GS
WHERE GS.CONTRACT_REF = ref_id AND GS.PRODUCT_CODE = product_code
);"
Query 126,"SELECT * FROM TBL_PERIOD_EVALUATION WHERE CONTRACT_CONDITION_ID = condition.ID
AND CONTRACT_ID = ref_id
AND LOAN_PRODUCT_ID = product_code;"
Query 127,"SELECT * FROM TBL_ADVANCE_PAYMENT_RELEASE WHERE CREATE_PERIOD_STATUS = NULL OR CREATE_PERIOD_STATUS IN (‘NEW’,’RENEW’)
Dữ liệu lấy ta từ bước trên được xử lý theo từng Row (sub_MD) theo quy tắc sau :"
Query 128,SELECT * FROM TBL_BI_GUARANTEE_SALES WHERE CONTRACT_MD = sub_MD.CONTRACT_MD;
Query 129,"SELECT 
*
FROM
TBL_CONTRACT_CONDITION
WHERE
GROUP_CONTRACT_CONDITION = 'GTTTU'
AND STATUS = 'APPROVED'
AND CONTRACT_ID = MD.CONTRACT_REF"
Query 130,"SELECT 
*
FROM
TBL_LOAN_PRODUCT_CONDITION
WHERE
CATEGORY = ‘ADVANCE_RELEASE_CONDITION’
AND PRODUCT_TYPE = MD.PRODUCT_CODE"
